#;sample;time;sensors
540;54846593;29.460264 ;1.100000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
541;54856865;29.515121 ;1.100000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
542;54866575;29.569988 ;1.100000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
543;54846464;29.624834 ;1.100000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
544;54866105;29.679700 ;1.100000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
545;54858175;29.734559 ;1.100000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
546;54842893;29.789401 ;1.100000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
547;54846763;29.844248 ;1.100000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
548;54854855;29.899103 ;1.100000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
549;54863935;29.953967 ;1.100000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
550;54853824;30.008821 ;1.100000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
551;54839443;30.063660 ;1.100000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
552;54853034;30.118513 ;1.100000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.050000;
553;54846363;30.173360 ;1.125000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
554;54883407;30.228243 ;1.100000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
555;54863076;30.283106 ;1.100000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
556;54879826;30.337986 ;1.100000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
557;54845064;30.392831 ;1.100000;0.275000;0.025000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
558;54691917;30.447523 ;1.100000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
559;54842313;30.502365 ;1.100000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
560;54858085;30.557223 ;1.100000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
561;54847794;30.612071 ;1.100000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
562;54855994;30.666927 ;1.100000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
563;54838033;30.721765 ;1.100000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
564;54844093;30.776609 ;1.100000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
565;54839743;30.831449 ;1.100000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
566;54850143;30.886299 ;1.100000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
567;54846824;30.941146 ;1.100000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
568;54852074;30.995998 ;1.100000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
569;54845993;31.050844 ;1.100000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
570;54887068;31.105731 ;1.175000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
571;55062695;31.160794 ;1.175000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
572;54868596;31.215662 ;1.100000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
573;54847353;31.270510 ;1.100000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
576;4789407;31.325994 ;1.100000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
577;54945833;31.380940 ;1.025000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
578;54854004;31.435794 ;1.025000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
579;54866346;31.490660 ;1.025000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
580;54838322;31.545498 ;1.025000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
581;54845494;31.600344 ;1.025000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
582;54846133;31.655190 ;1.025000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
583;54850794;31.710041 ;1.025000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
584;54860455;31.764901 ;1.025000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
585;54852884;31.819754 ;1.025000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.050000;
586;54850734;31.874605 ;1.025000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
587;54858175;31.929463 ;1.025000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
588;54854854;31.984318 ;1.025000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
589;54838322;32.039156 ;1.025000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
590;54848034;32.094004 ;1.025000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.050000;
591;54851974;32.148856 ;1.025000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
592;54867606;32.203724 ;1.025000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
593;54851304;32.258575 ;1.025000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
594;54842983;32.313418 ;1.025000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
595;54848573;32.368267 ;1.025000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
596;54863195;32.423130 ;1.025000;0.275000;0.025000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
597;54684367;32.477814 ;1.025000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
598;54852185;32.532667 ;1.025000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
599;54907119;32.587574 ;1.025000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.050000;
600;54854634;32.642428 ;1.025000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
601;54843213;32.697272 ;1.025000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.050000;
602;54846344;32.752118 ;1.025000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
603;54838992;32.806957 ;1.025000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
604;54844144;32.861801 ;1.025000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
605;54841563;32.916643 ;1.025000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
606;54859084;32.971502 ;1.025000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.050000;
607;54876597;33.026378 ;1.025000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
608;54859065;33.081237 ;1.050000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
609;54900389;33.136138 ;1.025000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
610;54835462;33.190973 ;1.025000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.050000;
611;54839833;33.245813 ;1.025000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
612;54857324;33.300670 ;1.025000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
613;54861915;33.355532 ;1.025000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
614;54838873;33.410371 ;1.025000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
615;54867675;33.465239 ;1.025000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
616;54867236;33.520106 ;1.025000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
617;54850784;33.574957 ;1.025000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
618;54849094;33.629806 ;1.025000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
619;54862494;33.684668 ;1.025000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
620;54863146;33.739532 ;1.025000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
621;54876056;33.794408 ;1.025000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
622;54853804;33.849261 ;1.025000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
623;54845674;33.904107 ;1.025000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
624;54840902;33.958948 ;1.025000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
625;54852705;34.013801 ;1.025000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
626;54859684;34.068660 ;1.025000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
627;54865986;34.123526 ;1.025000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
628;54847283;34.178374 ;1.025000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
629;54861365;34.233235 ;1.025000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
630;54838923;34.288074 ;1.025000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
631;54859065;34.342933 ;1.025000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
632;54849063;34.397782 ;1.025000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
633;54848024;34.452630 ;1.025000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
634;54842853;34.507473 ;1.025000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
635;54841043;34.562314 ;1.025000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
636;54846263;34.617160 ;1.025000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
637;54849684;34.672010 ;1.025000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
638;54840723;34.726851 ;1.025000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
639;54848634;34.781699 ;1.025000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
640;54861554;34.836561 ;1.025000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
641;54839553;34.891400 ;1.025000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
642;54868196;34.946269 ;1.025000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
643;54883707;35.001152 ;1.025000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
644;54853354;35.056006 ;1.025000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
645;54877037;35.110883 ;1.025000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
646;54844883;35.165728 ;1.025000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
647;54842403;35.220570 ;1.025000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
648;54866015;35.275436 ;1.025000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
649;54870266;35.330306 ;1.025000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
650;54854144;35.385160 ;1.025000;0.275000;0.025000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
651;54681517;35.439842 ;1.025000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
652;54857755;35.494700 ;1.025000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
653;54848013;35.549548 ;1.025000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
654;54841073;35.604389 ;1.025000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
655;54854834;35.659244 ;1.025000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
656;54850854;35.714094 ;1.025000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.050000;
657;54847214;35.768942 ;1.025000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
658;54853794;35.823795 ;1.025000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
659;54847744;35.878643 ;1.025000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
660;54864435;35.933508 ;1.025000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
661;54860025;35.988368 ;1.025000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
662;54857274;36.043225 ;1.025000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
663;54847944;36.098073 ;1.025000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
664;54867935;36.152941 ;1.025000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
665;54899699;36.207840 ;1.025000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
666;54857335;36.262698 ;1.025000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
667;54847023;36.317545 ;1.025000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
